#, name,sourceZones, destZones, sourceNetworks, destNetworks, sourcePorts,destPorts, URL, APP, VLAN, Action, Enable, ipsPolicy, variableSet, filePolicy, logBegin, logEnd, sendEventsToFMC, syslogConfig, TimeRangeObject, Comments
1, wc-195.33.161.12 in, outside, DMZ1550;DMZ1554;DMZ1556, EU-NETS, WC-NETS, Any, Any, ['Any'], ['Any'], [], ALLOW, True, NULL, Default-Set, NULL, False, True, True, True, NULL, ['Not Applicable']
2, wc-195.33.161.12 out, DMZ1550;DMZ1554;DMZ1556, outside, WC-NETS, EU-NETS, Any, Any, ['Any'], ['Any'], [], ALLOW, True, NULL, Default-Set, NULL, False, True, True, True, NULL, ['Not Applicable']
3, wc-203.163.125.4 in, outside, DMZ1550;DMZ1554;DMZ1556, PR-NETS, WC-NETS, Any, Any, ['Any'], ['Any'], [], ALLOW, True, NULL, Default-Set, NULL, False, True, True, True, NULL, ['Not Applicable']
4, wc-203.163.125.4 out, DMZ1550;DMZ1554;DMZ1556, outside, WC-NETS, PR-NETS, Any, Any, ['Any'], ['Any'], [], ALLOW, True, NULL, Default-Set, NULL, False, True, True, True, NULL, ['Not Applicable']
5, wc-211.144.223.252 in, outside, DMZ1550;DMZ1554;DMZ1556, SH-NETS, WC-NETS, Any, Any, ['Any'], ['Any'], [], ALLOW, True, NULL, Default-Set, NULL, False, True, True, True, NULL, ['Not Applicable']
6, wc-211.144.223.252 out, DMZ1550;DMZ1554;DMZ1556, outside, WC-NETS, SH-NETS, Any, Any, ['Any'], ['Any'], [], ALLOW, True, NULL, Default-Set, NULL, False, True, True, True, NULL, ['Not Applicable']
7, wc-63.240.21.171 in, outside, DMZ1550;DMZ1554;DMZ1556;outside_mng;Inside1558, EC-NETS;OBJ-10.20.200.0;oradb0303dr;oradb0403dr;ec-cntmsvc0103p;EC-DMZ2064, WC-NETS;OBJ-10.15.48.0;OBJ-10.15.58.0, Any, Any, ['Any'], ['Any'], [], ALLOW, True, NULL, Default-Set, NULL, False, True, True, True, NULL, ['Not Applicable']
8, wc-63.240.21.171 out, DMZ1550;DMZ1554;DMZ1556;outside_mng;Inside1558, outside, WC-NETS;OBJ-10.15.48.0;OBJ-10.15.58.0, EC-NETS;OBJ-10.20.200.0;oradb0303dr;oradb0403dr;ec-cntmsvc0103p;EC-DMZ2064, Any, Any, ['Any'], ['Any'], [], ALLOW, True, NULL, Default-Set, NULL, False, True, True, True, NULL, ['Not Applicable']
9, wc-52.151.234.119 in, outside, DMZ1550;DMZ1554;DMZ1556;outside_mng;Inside1558, OBJ-10.204.221.57;OBJ-10.204.221.58;wolterskluwercdi;NET_10.232.124.0_22;OBJ-10.204.245.17;WKUTILDCNACP02;WKUTILDCNACP03;net-Azure_East_US2;hst-azr-10.224.12.1, WC-NETS;OBJ-10.198.156.0, Any, Any, ['Any'], ['Any'], [], ALLOW, True, NULL, Default-Set, NULL, False, True, True, True, NULL, ['Not Applicable']
10, wc-52.151.234.119 out, DMZ1550;DMZ1554;DMZ1556;outside_mng;Inside1558, outside, OBJ-10.198.156.0;WC-NETS, OBJ-10.204.221.57;OBJ-10.204.221.58;wolterskluwercdi;NET_10.232.124.0_22;OBJ-10.204.245.17;WKUTILDCNACP02;WKUTILDCNACP03;net-Azure_East_US2;hst-azr-10.224.12.1, Any, Any, ['Any'], ['Any'], [], ALLOW, True, NULL, Default-Set, NULL, False, True, True, True, NULL, ['Not Applicable']
11, wc-198.52.89.254 in, outside, DMZ1550;DMZ1554;DMZ1556;outside_mng;Inside1558, redwood-agent01q.utd.com;redwood-agent02q.utd.com;redwood-agent06q;redwood-agent07q;redwood-agent08q;redwood-agent09q;redwood-agent10q;redwood-agent11q;redwood-agent12q;irtest02q.utd.com;NET_10.1.10.0_24;NET_10.1.30.0_24;NET_10.1.31.0_24;NET_10.1.101.0_24;NET_10.1.254.0_24;OBJ-10.2.0.0;OBJ-10.29.254.0;OBJ-10.30.254.0;OBJ-10.31.254.0;OBJ-10.71.0.0;IPv4-Private-192.168.0.0-16;HOST_10.1.110.154;HOST_10.1.120.2;osnode01d;osnode02d;osnode03d;prodmon_agent01;prodmon_agent02;prodmon_agent03;HOST_10.1.110.101;osmaster01d;cdb01pch;ASA_RSAIPOOL;NET_10.1.113.192_26;HOST_10.1.111.10;wdb01qa;edex01q;HOST_10.1.110.199;HOST_10.1.110.153;OBJ-10.1.112.13;OBJ-10.1.112.12;OBJ-10.1.112.23;OBJ-10.1.110.210;IRTEST01Q, NET_10.15.0.0_16, Any, Any, ['Any'], ['Any'], [], ALLOW, True, NULL, Default-Set, NULL, False, True, True, True, NULL, ['Not Applicable']
12, wc-198.52.89.254 out, DMZ1550;DMZ1554;DMZ1556;outside_mng;Inside1558, outside, NET_10.15.0.0_16, redwood-agent01q.utd.com;redwood-agent02q.utd.com;redwood-agent06q;redwood-agent07q;redwood-agent08q;redwood-agent09q;redwood-agent10q;redwood-agent11q;redwood-agent12q;irtest02q.utd.com;NET_10.1.10.0_24;NET_10.1.30.0_24;NET_10.1.31.0_24;NET_10.1.101.0_24;NET_10.1.254.0_24;OBJ-10.2.0.0;OBJ-10.29.254.0;OBJ-10.30.254.0;OBJ-10.31.254.0;OBJ-10.71.0.0;IPv4-Private-192.168.0.0-16;HOST_10.1.110.154;HOST_10.1.120.2;osnode01d;osnode02d;osnode03d;prodmon_agent01;prodmon_agent02;prodmon_agent03;HOST_10.1.110.101;osmaster01d;cdb01pch;ASA_RSAIPOOL;NET_10.1.113.192_26;HOST_10.1.111.10;wdb01qa;edex01q;HOST_10.1.110.199;HOST_10.1.110.153;OBJ-10.1.112.13;OBJ-10.1.112.12;OBJ-10.1.112.23;OBJ-10.1.110.210;IRTEST01Q, Any, Any, ['Any'], ['Any'], [], ALLOW, True, NULL, Default-Set, NULL, False, True, True, True, NULL, ['Not Applicable']
13, outside-in_#1, outside, Any, BlockOut-WC_MIG, any, Any, Any, ['Any'], ['Any'], [], BLOCK, True, NULL, Default-Set, NULL, True, False, True, True, NULL, [[{'user': {'name': 'plesogor', 'type': 'User'}, 'date': '2022-06-10T04:32:36.000+0000', 'comment': ' Block List from outside INET inbound SA 12.24.18'}]]
14, outside-in_#2, outside, Any, any, WebServers-INET-WC_MIG, Any, 443, ['Any'], ['Any'], [], ALLOW, True, FTD-IPS, FTD-IPS, NULL, True, False, True, True, NULL, ['Not Applicable']
15, outside-in_#3, outside, Any, any, WebServers-INET-Mule-WC_MIG, Any, 443, ['Any'], ['Any'], [], ALLOW, True, FTD-IPS, FTD-IPS, NULL, True, False, True, True, NULL, [[{'user': {'name': 'plesogor', 'type': 'User'}, 'date': '2022-06-10T04:32:36.000+0000', 'comment': ' Mule https'}]]
16, outside-in_#4, outside, Any, any, WebServers-INET-Lexi_MobileEdge-WC_MIG, Any, 443, ['Any'], ['Any'], [], ALLOW, True, FTD-IPS, FTD-IPS, NULL, True, False, True, True, NULL, [[{'user': {'name': 'plesogor', 'type': 'User'}, 'date': '2022-06-10T04:32:36.000+0000', 'comment': ' Lexi_MobileEdge SA 2.11.19'}]]
17, outside-in_#5, outside, Any, any, Couchbase_GW_SJ_VIP, Any, 443, ['Any'], ['Any'], [], ALLOW, True, FTD-IPS, FTD-IPS, NULL, True, False, True, True, NULL, [[{'user': {'name': 'plesogor', 'type': 'User'}, 'date': '2022-06-10T04:32:36.000+0000', 'comment': ' Couchbase GW Sync SA 11.18.20'}]]
18, outside-in_#6, outside, Any, 104.129.79.1;115.111.1.37;125.17.78.69;160.109.104.44;198.52.89.4;71.184.122.62;40.74.246.199;10.204.24.121;91.204.13.253;23.99.91.12;52.191.227.236;Akamai_Liveness_Agents-WC_MIG;Taskflow-WC_MIG;ep-portal.wkglobal.com, WebServers-INET-EditorialProxy-WC_MIG, Any, 443, ['Any'], ['Any'], [], ALLOW, True, FTD-IPS, FTD-IPS, NULL, True, False, True, True, NULL, [[{'user': {'name': 'plesogor', 'type': 'User'}, 'date': '2022-06-10T04:32:36.000+0000', 'comment': ' EditorialProxy https 4.7.17'}, {'user': {'name': 'plesogor', 'type': 'User'}, 'date': '2022-06-10T04:32:36.000+0000', 'comment': ' Y.A Editiorial Proxy 06/24/20'}, {'user': {'name': 'plesogor', 'type': 'User'}, 'date': '2022-06-10T04:32:36.000+0000', 'comment': ' EditorialProxy Y.A 07.27.21'}, {'user': {'name': 'a-rezeh', 'type': 'User'}, 'date': '2023-09-01T06:13:54.000+0000', 'comment': 'IS-6647'}]]
19, outside-in_#7, outside, Any, any, WebServers-INET-LEXI-WC_MIG, Any, 443, ['Any'], ['Any'], [], ALLOW, True, FTD-IPS, FTD-IPS, NULL, True, False, True, True, NULL, [[{'user': {'name': 'plesogor', 'type': 'User'}, 'date': '2022-06-10T04:32:36.000+0000', 'comment': ' LEXI https'}]]
20, outside-in_#8, outside, Any, any, WebServers-INET-WC_MIG, Any, 80, ['Any'], ['Any'], [], ALLOW, True, FTD-IPS, FTD-IPS, NULL, True, False, True, True, NULL, ['Not Applicable']
21, outside-in_#9, outside, Any, any, WebServers-INET-Mule-WC_MIG, Any, 80, ['Any'], ['Any'], [], ALLOW, True, FTD-IPS, FTD-IPS, NULL, True, False, True, True, NULL, [[{'user': {'name': 'plesogor', 'type': 'User'}, 'date': '2022-06-10T04:32:36.000+0000', 'comment': ' Mule http'}]]
22, outside-in_#10, outside, Any, any, WebServers-INET-Atlassian-WC_MIG, Any, obj_tcp_7999;obj_tcp_80;obj_tcp_443;obj_tcp_7888, ['Any'], ['Any'], [], ALLOW, True, FTD-IPS, FTD-IPS, NULL, True, False, True, True, NULL, [[{'user': {'name': 'plesogor', 'type': 'User'}, 'date': '2022-06-10T04:32:36.000+0000', 'comment': ' Atlassian http https 7999'}]]
23, Allow_ssh_access_from_7888_port, outside, Any, Any, WebServers-INET-Atlassian-WC_MIG, Any, obj_tcp_7888, ['Any'], ['Any'], [], ALLOW, True, FTD-IPS, FTD-IPS, NULL, True, False, True, False, NULL, ['Not Applicable']
24, outside-in_#11, outside, Any, any, WebServers-INET-LEXI-WC_MIG, Any, 80, ['Any'], ['Any'], [], ALLOW, True, FTD-IPS, FTD-IPS, NULL, True, False, True, True, NULL, [[{'user': {'name': 'plesogor', 'type': 'User'}, 'date': '2022-06-10T04:32:36.000+0000', 'comment': ' LEXI http'}]]
25, outside-in_#12, outside, Any, any, WebServers-INET-Harmonization-Prod-WC_MIG, Any, obj_tcp_80;obj_tcp_443, ['Any'], ['Any'], [], ALLOW, True, FTD-IPS, FTD-IPS, NULL, True, False, True, True, NULL, [[{'user': {'name': 'plesogor', 'type': 'User'}, 'date': '2022-06-10T04:32:36.000+0000', 'comment': ' WebServers-INET-Harmonization-Prod SA 9.5.19'}]]
26, outside-in_#13, outside, Any, any, 10.15.50.249, Any, LexiFTP, ['Any'], ['Any'], [], ALLOW, True, FTD-IPS, FTD-IPS, NULL, True, False, True, True, NULL, [[{'user': {'name': 'plesogor', 'type': 'User'}, 'date': '2022-06-10T04:32:36.000+0000', 'comment': ' LEXI FTP'}]]
27, outside-in_#14, outside, Any, any, BigIPNATServers-INET-WC_MIG, Any, 443, ['Any'], ['Any'], [], ALLOW, False, FTD-IPS, FTD-IPS, NULL, True, False, True, True, NULL, [[{'user': {'name': 'plesogor', 'type': 'User'}, 'date': '2022-06-10T04:32:36.000+0000', 'comment': ' Disabled for LTM Clean Ups SA 1.30.20'}]]
28, outside-in_#15, outside, Any, 12.130.132.5, BigIPNATServers-INET-WC_MIG, Any, F5-3DNS-BigIP-Protocols, ['Any'], ['Any'], [], ALLOW, False, FTD-IPS, FTD-IPS, NULL, True, False, True, True, NULL, [[{'user': {'name': 'plesogor', 'type': 'User'}, 'date': '2022-06-10T04:32:36.000+0000', 'comment': ' Disabled for LTM Clean Ups SA 1.30.20'}]]
29, outside-in_#16, outside, Any, 63.240.21.173, BigIPNATServers-INET-WC_MIG, Any, F5-3DNS-BigIP-Protocols, ['Any'], ['Any'], [], ALLOW, False, FTD-IPS, FTD-IPS, NULL, True, False, True, True, NULL, [[{'user': {'name': 'plesogor', 'type': 'User'}, 'date': '2022-06-10T04:32:36.000+0000', 'comment': ' Disabled for LTM Clean Ups SA 1.30.20'}]]
30, outside-in_#17, outside, Any, 12.130.132.6, BigIPNATServers-INET-WC_MIG, Any, F5-3DNS-BigIP-Protocols, ['Any'], ['Any'], [], ALLOW, False, FTD-IPS, FTD-IPS, NULL, True, False, True, True, NULL, [[{'user': {'name': 'plesogor', 'type': 'User'}, 'date': '2022-06-10T04:32:36.000+0000', 'comment': ' Disabled for LTM Clean Ups SA 1.30.20'}]]
31, outside-in_#18, outside, Any, 63.240.21.174, BigIPNATServers-INET-WC_MIG, Any, F5-3DNS-BigIP-Protocols, ['Any'], ['Any'], [], ALLOW, False, FTD-IPS, FTD-IPS, NULL, True, False, True, True, NULL, [[{'user': {'name': 'plesogor', 'type': 'User'}, 'date': '2022-06-10T04:32:36.000+0000', 'comment': ' Disabled for LTM Clean Ups SA 1.30.20'}]]
32, outside-in_#19, outside, Any, any, 10.15.50.80, Any, obj_tcp_80;obj_tcp_443;obj_tcp_2050-2070, ['Any'], ['Any'], [], ALLOW, True, FTD-IPS, FTD-IPS, NULL, True, False, True, True, NULL, ['Not Applicable']
33, outside-in_#20, outside, Any, 199.107.238.193;199.107.238.194;199.107.238.192, 12.130.132.33;12.130.132.34;12.130.132.35;10.15.50.151;10.15.50.152;10.15.50.153, Any, Any, ['Any'], ['Any'], [], ALLOW, True, FTD-IPS, FTD-IPS, NULL, True, False, True, True, NULL, [[{'user': {'name': 'plesogor', 'type': 'User'}, 'date': '2022-06-10T04:32:36.000+0000', 'comment': ' SA Test LTM'}]]
34, outside-in_#21, outside, Any, any, any, Any, Any, ['Any'], ['Any'], [], ALLOW, True, FTD-IPS, FTD-IPS, NULL, True, False, True, True, NULL, ['Not Applicable']
35, outside-in_#22, outside, Any, any, 12.130.216.42;12.130.216.43;10.15.50.250;10.15.50.251, Any, 53;53, ['Any'], ['Any'], [], ALLOW, True, FTD-IPS, FTD-IPS, NULL, True, False, True, True, NULL, [[{'user': {'name': 'plesogor', 'type': 'User'}, 'date': '2022-06-10T04:32:36.000+0000', 'comment': ' Lexi Inbound DNS'}]]
36, outside-in_#23, outside, Any, Conport, OBJ-10.15.50.70, Any, 443, ['Any'], ['Any'], [], ALLOW, True, FTD-IPS, FTD-IPS, NULL, True, False, True, True, NULL, ['Not Applicable']
37, DMZ1550_access_in_#1, DMZ1550, Any, any, any, Any, Any, ['Any'], ['Any'], [], ALLOW, True, NULL, Default-Set, NULL, True, False, True, True, NULL, ['Not Applicable']
38, DMZ1550_access_in_#2, DMZ1550, Any, any, BlockOut-WC_MIG, Any, Any, ['Any'], ['Any'], [], BLOCK, True, NULL, Default-Set, NULL, True, False, True, True, NULL, [[{'user': {'name': 'plesogor', 'type': 'User'}, 'date': '2022-06-10T04:32:36.000+0000', 'comment': ' Block to INET SA 12.23.18'}]]
39, DMZ1550_access_in_#3, DMZ1550, Any, 10.15.50.0/24, any, Any, obj_tcp_80;obj_tcp_443;obj_tcp_5055;obj_tcp_5057, ['Any'], ['Any'], [], ALLOW, True, NULL, Default-Set, NULL, False, True, True, True, NULL, [[{'user': {'name': 'plesogor', 'type': 'User'}, 'date': '2022-06-10T04:32:36.000+0000', 'comment': ' SA 6.24.13'}]]
40, DMZ1550_access_in_#4, DMZ1550, Any, 10.15.50.254, 10.1.101.78;10.1.101.79, Any, 49, ['Any'], ['Any'], [], ALLOW, True, NULL, Default-Set, NULL, False, True, True, True, NULL, [[{'user': {'name': 'plesogor', 'type': 'User'}, 'date': '2022-06-10T04:32:36.000+0000', 'comment': ' For TACACS Waltham'}]]
41, DMZ1550_access_in_#5, DMZ1550, Any, 10.15.50.0/24, 10.1.101.193;Waltham_Central_DB_4.17.19-WC_MIG, Any, Cisco-LMS-UDP, ['Any'], ['Any'], [], ALLOW, True, NULL, Default-Set, NULL, False, True, True, True, NULL, ['Not Applicable']
42, DMZ1550_access_in_#6, DMZ1550, Any, 10.15.50.0/24, 10.1.101.193;Waltham_Central_DB_4.17.19-WC_MIG, Any, Cisco-LMS-TCP, ['Any'], ['Any'], [], ALLOW, True, NULL, Default-Set, NULL, False, True, True, True, NULL, ['Not Applicable']
43, DMZ1550_access_in_#7, DMZ1550, Any, 10.15.50.0/24, RH-Servers, Any, 80, ['Any'], ['Any'], [], ALLOW, True, NULL, Default-Set, NULL, False, True, True, True, NULL, ['Not Applicable']
44, DMZ1550_access_in_#8, DMZ1550, Any, 10.15.50.0/24, RH-Servers, Any, 443, ['Any'], ['Any'], [], ALLOW, True, NULL, Default-Set, NULL, False, True, True, True, NULL, ['Not Applicable']
45, DMZ1550_access_in_#9, DMZ1550, Any, 10.15.50.0/24, any, Any, obj_udp_53;obj_udp_123, ['Any'], ['Any'], [], ALLOW, True, NULL, Default-Set, NULL, False, True, True, True, NULL, [[{'user': {'name': 'plesogor', 'type': 'User'}, 'date': '2022-06-10T04:32:36.000+0000', 'comment': ' vlan 1550 for DNS lookups'}]]
46, DMZ1550_access_in_#10, DMZ1550, Any, 10.15.50.0/24, any, Any, 53, ['Any'], ['Any'], [], ALLOW, True, NULL, Default-Set, NULL, False, True, True, True, NULL, [[{'user': {'name': 'plesogor', 'type': 'User'}, 'date': '2022-06-10T04:32:36.000+0000', 'comment': ' vlan 1550 for DNS lookups'}]]
47, DMZ1550_access_in_#11, DMZ1550, Any, 10.15.50.175;10.15.50.176, any, Any, 25, ['Any'], ['Any'], [], ALLOW, True, NULL, Default-Set, NULL, False, True, True, True, NULL, [[{'user': {'name': 'plesogor', 'type': 'User'}, 'date': '2022-06-10T04:32:36.000+0000', 'comment': ' SMTP outbound from webservers for FC'}]]
48, DMZ1550_access_in_#12, DMZ1550, Any, 10.15.50.250;10.15.50.251, any, Any, 25, ['Any'], ['Any'], [], ALLOW, True, NULL, Default-Set, NULL, False, True, True, True, NULL, [[{'user': {'name': 'plesogor', 'type': 'User'}, 'date': '2022-06-10T04:32:36.000+0000', 'comment': ' SMTP outbound for Lexi'}]]
49, DMZ1550_access_in_#13, DMZ1550, Any, 10.15.50.151, BigIPNATServers-INET-WC_MIG, Any, F5-3DNS-BigIP-Protocols, ['Any'], ['Any'], [], ALLOW, True, NULL, Default-Set, NULL, False, True, True, True, NULL, ['Not Applicable']
50, DMZ1550_access_in_#14, DMZ1550, Any, 10.15.50.152, BigIPNATServers-INET-WC_MIG, Any, F5-3DNS-BigIP-Protocols, ['Any'], ['Any'], [], ALLOW, True, NULL, Default-Set, NULL, False, True, True, True, NULL, ['Not Applicable']
51, DMZ1550_access_in_#15, DMZ1550, Any, 10.15.50.153, BigIPNATServers-INET-WC_MIG, Any, F5-3DNS-BigIP-Protocols, ['Any'], ['Any'], [], ALLOW, True, NULL, Default-Set, NULL, False, True, True, True, NULL, ['Not Applicable']
52, DMZ1550_access_in_#16, DMZ1550, Any, BigIPNATServers-INET_real, WalthamDNSServers-WC_MIG, Any, 53, ['Any'], ['Any'], [], ALLOW, True, NULL, Default-Set, NULL, False, True, True, True, NULL, ['Not Applicable']
53, DMZ1550_access_in_#17, DMZ1550, Any, BigIPNATServers-INET_real, utd-dc02, Any, 123, ['Any'], ['Any'], [], ALLOW, True, NULL, Default-Set, NULL, False, True, True, True, NULL, ['Not Applicable']
54, DMZ1550_access_in_#18, DMZ1550, Any, BigIPNATServers-INET_real, utd-dc01, Any, 123, ['Any'], ['Any'], [], ALLOW, True, NULL, Default-Set, NULL, False, True, True, True, NULL, ['Not Applicable']
55, DMZ1550_access_in_#19, DMZ1550, Any, BigIPNATServers-INET_real1-WC_MIG, 10.15.54.0/24, Any, Any, ['Any'], ['Any'], [], BLOCK, True, NULL, Default-Set, NULL, True, False, True, True, NULL, ['Not Applicable']
56, DMZ1550_access_in_#20, DMZ1550, Any, BigIPNATServers-INET_real1-WC_MIG, 10.15.56.0/24, Any, Any, ['Any'], ['Any'], [], BLOCK, True, NULL, Default-Set, NULL, True, False, True, True, NULL, ['Not Applicable']
57, DMZ1550_access_in_#21, DMZ1550, Any, BigIPNATServers-INET_real1-WC_MIG, 10.15.58.0/24, Any, Any, ['Any'], ['Any'], [], BLOCK, True, NULL, Default-Set, NULL, True, False, True, True, NULL, ['Not Applicable']
58, DMZ1550_access_in_#22, DMZ1550, Any, BigIPNATServers-INET_real1-WC_MIG, any, Any, Any, ['Any'], ['Any'], [], ALLOW, True, NULL, Default-Set, NULL, False, True, True, True, NULL, ['Not Applicable']
59, DMZ1550_access_in_#23, DMZ1550, Any, 10.15.50.175;10.15.50.176, any, Any, obj_tcp_80;obj_tcp_443, ['Any'], ['Any'], [], ALLOW, True, NULL, Default-Set, NULL, False, True, True, True, NULL, [[{'user': {'name': 'plesogor', 'type': 'User'}, 'date': '2022-06-10T04:32:36.000+0000', 'comment': ' FC for windows patching'}]]
60, DMZ1550_access_in_#24, DMZ1550, Any, 10.15.50.80, any, Any, obj_tcp_80;obj_tcp_443, ['Any'], ['Any'], [], ALLOW, True, NULL, Default-Set, NULL, False, True, True, True, NULL, ['Not Applicable']
61, DMZ1550_access_in_#25, DMZ1550, Any, 10.15.50.0/24, UTD_IDC_Public-WC_MIG, Any, obj_tcp_80;obj_tcp_443, ['Any'], ['Any'], [], ALLOW, True, NULL, Default-Set, NULL, False, True, True, True, NULL, ['Not Applicable']
62, DMZ1550_access_in_#26, DMZ1550, Any, 10.15.50.0/24, Nagios_Servers, Any, obj_tcp_80;obj_tcp_5567;obj_tcp_5666;obj_tcp_22;obj_tcp_12489;obj_tcp_161, ['Any'], ['Any'], [], ALLOW, False, NULL, Default-Set, NULL, False, True, True, True, NULL, [[{'user': {'name': 'plesogor', 'type': 'User'}, 'date': '2022-06-10T04:32:36.000+0000', 'comment': ' For 1550 to Waltham Nagios'}]]
63, DMZ1550_access_in_#27, DMZ1550, Any, 10.15.50.0/24, any, Any, obj_tcp_80;obj_tcp_443, ['Any'], ['Any'], [], ALLOW, True, NULL, Default-Set, NULL, False, True, True, True, NULL, [[{'user': {'name': 'plesogor', 'type': 'User'}, 'date': '2022-06-10T04:32:36.000+0000', 'comment': ' vlan 50 out to INET'}]]
